=========================================================================================================
                                       Adiabatic Analysis Summary                                        
=========================================================================================================

--- Global Structural Relaxation (RMSD) ---
[Nitrogen Doping Global] Average RMSD: 0.0578 Å
[Boron Doping Global] Average RMSD: 0.1740 Å

--- Global Parity Error Metrics ---
[Nitrogen Doping Global] MAE: 0.0252 eV | RMSE: 0.0355 eV
[Boron Doping Global] MAE: 0.0414 eV | RMSE: 0.0545 eV

--- Leave-One-Out Cross Validation (Parity) ---
[Nitrogen - H-1] Averaged LOOCV Parity MAE: 0.0212 eV | Averaged RMSE: 0.0280 eV
[Nitrogen - H] Averaged LOOCV Parity MAE: 0.0198 eV | Averaged RMSE: 0.0266 eV
[Nitrogen - L] Averaged LOOCV Parity MAE: 0.0284 eV | Averaged RMSE: 0.0441 eV
[Nitrogen - L+1] Averaged LOOCV Parity MAE: 0.0317 eV | Averaged RMSE: 0.0401 eV
[Boron - H-1] Averaged LOOCV Parity MAE: 0.0341 eV | Averaged RMSE: 0.0423 eV
[Boron - H] Averaged LOOCV Parity MAE: 0.0452 eV | Averaged RMSE: 0.0607 eV
[Boron - L] Averaged LOOCV Parity MAE: 0.0459 eV | Averaged RMSE: 0.0597 eV

El | Orb  | Left out             | Pred Eq (Size Adapted)    | Test MAE   | Test RMSE
-------------------------------------------------------------------------------------
N  | H-1  | Left out: AsymPAH2   | y = -4.058x + -0.105      |   0.0166   |   0.0225
N  | H-1  | Left out: AsymPAH3   | y = -4.045x + -0.085      |   0.0176   |   0.0215
N  | H-1  | Left out: BenPer     | y = -4.154x + -0.201      |   0.0408   |   0.0479
N  | H-1  | Left out: CirCor     | y = -3.995x + -0.089      |   0.0199   |   0.0237
N  | H-1  | Left out: CirOv      | y = -3.937x + -0.078      |   0.0120   |   0.0173
N  | H-1  | Left out: Cor        | y = -4.028x + -0.171      |   0.0336   |   0.0403
N  | H-1  | Left out: RibPAH     | y = -3.812x + -0.116      |   0.0163   |   0.0192
N  | H    | Left out: AsymPAH2   | y = -3.788x + -0.109      |   0.0218   |   0.0272
N  | H    | Left out: AsymPAH3   | y = -3.744x + -0.090      |   0.0256   |   0.0339
N  | H    | Left out: BenPer     | y = -3.940x + -0.198      |   0.0256   |   0.0321
N  | H    | Left out: CirCor     | y = -3.681x + -0.096      |   0.0102   |   0.0171
N  | H    | Left out: CirOv      | y = -3.694x + -0.081      |   0.0206   |   0.0243
N  | H    | Left out: Cor        | y = -3.795x + -0.186      |   0.0129   |   0.0143
N  | H    | Left out: RibPAH     | y = -3.734x + -0.117      |   0.0124   |   0.0166
N  | L    | Left out: AsymPAH2   | y = -3.170x + -0.098      |   0.0192   |   0.0256
N  | L    | Left out: AsymPAH3   | y = -3.096x + -0.085      |   0.0207   |   0.0263
N  | L    | Left out: BenPer     | y = -3.283x + -0.163      |   0.0824   |   0.0980
N  | L    | Left out: CirCor     | y = -3.127x + -0.090      |   0.0116   |   0.0124
N  | L    | Left out: CirOv      | y = -3.179x + -0.077      |   0.0101   |   0.0114
N  | L    | Left out: Cor        | y = -3.195x + -0.159      |   0.0441   |   0.0545
N  | L    | Left out: RibPAH     | y = -3.084x + -0.109      |   0.0272   |   0.0388
N  | L+1  | Left out: AsymPAH2   | y = -2.602x + -0.111      |   0.0310   |   0.0371
N  | L+1  | Left out: AsymPAH3   | y = -2.529x + -0.100      |   0.0297   |   0.0335
N  | L+1  | Left out: BenPer     | y = -2.640x + -0.182      |   0.0587   |   0.0674
N  | L+1  | Left out: CirCor     | y = -2.504x + -0.102      |   0.0079   |   0.0093
N  | L+1  | Left out: CirOv      | y = -2.474x + -0.097      |   0.0159   |   0.0169
N  | L+1  | Left out: Cor        | y = -2.619x + -0.166      |   0.0482   |   0.0533
N  | L+1  | Left out: RibPAH     | y = -2.798x + -0.109      |   0.0374   |   0.0442
B  | H-1  | Left out: AsymPAH2   | y = 5.622x + 0.049        |   0.0206   |   0.0224
B  | H-1  | Left out: AsymPAH3   | y = 5.540x + 0.049        |   0.0270   |   0.0336
B  | H-1  | Left out: BenPer     | y = 5.449x + 0.055        |   0.0453   |   0.0560
B  | H-1  | Left out: CirCor     | y = 5.370x + 0.055        |   0.0491   |   0.0517
B  | H-1  | Left out: CirOv      | y = 5.359x + 0.053        |   0.0345   |   0.0404
B  | H-1  | Left out: Cor        | y = 5.419x + 0.085        |   0.0581   |   0.0654
B  | H-1  | Left out: RibPAH     | y = 5.737x + 0.051        |   0.0185   |   0.0285
B  | H    | Left out: AsymPAH2   | y = 5.932x + 0.035        |   0.0468   |   0.0494
B  | H    | Left out: AsymPAH3   | y = 5.922x + 0.030        |   0.0419   |   0.0469
B  | H    | Left out: BenPer     | y = 5.902x + 0.061        |   0.0535   |   0.0549
B  | H    | Left out: CirCor     | y = 5.919x + 0.031        |   0.0232   |   0.0281
B  | H    | Left out: CirOv      | y = 6.044x + 0.027        |   0.0278   |   0.0324
B  | H    | Left out: Cor        | y = 5.990x + 0.053        |   0.0474   |   0.0566
B  | H    | Left out: RibPAH     | y = 5.926x + 0.042        |   0.0770   |   0.1213
B  | L    | Left out: AsymPAH2   | y = 4.534x + 0.028        |   0.0555   |   0.0782
B  | L    | Left out: AsymPAH3   | y = 4.210x + 0.045        |   0.0413   |   0.0499
B  | L    | Left out: CirOv      | y = 4.860x + 0.034        |   0.0436   |   0.0456
B  | L    | Left out: RibPAH     | y = 4.114x + 0.037        |   0.0410   |   0.0499

--- Detailed LOOCV Parity Data Points ---

[H-1]
Base_Mol        | Combo_Mol            | El | Pred_dE_norm    | Act_dE_norm     | Error_norm
--------------------------------------------------------------------------------------------
AsymPAH2        | AsymPAH2_P2B         | B  | 0.294457        | 0.315750        | 0.021293  
AsymPAH2        | AsymPAH2_P2N         | N  | -0.282013       | -0.282450       | -0.000437 
AsymPAH2        | AsymPAH2_P3B         | B  | 0.138497        | 0.123200        | -0.015297 
AsymPAH2        | AsymPAH2_P3N         | N  | -0.169435       | -0.127100       | 0.042335  
AsymPAH2        | AsymPAH2_P4B         | B  | 0.079163        | 0.046550        | -0.032613 
AsymPAH2        | AsymPAH2_P4N         | N  | -0.126606       | -0.133700       | -0.007094 
AsymPAH2        | AsymPAH2_P5B         | B  | 0.129365        | 0.139800        | 0.010435  
AsymPAH2        | AsymPAH2_P5N         | N  | -0.162843       | -0.153250       | 0.009593  
AsymPAH2        | AsymPAH2_P6B         | B  | 0.108815        | 0.118850        | 0.010035  
AsymPAH2        | AsymPAH2_P6N         | N  | -0.148009       | -0.145150       | 0.002859  
AsymPAH2        | AsymPAH2_P7B         | B  | 0.058527        | 0.035950        | -0.022577 
AsymPAH2        | AsymPAH2_P7N         | N  | -0.111710       | -0.128750       | -0.017040 
AsymPAH2        | AsymPAH2_P8B         | B  | 0.148457        | 0.180600        | 0.032143  
AsymPAH2        | AsymPAH2_P8N         | N  | -0.176624       | -0.189850       | -0.013226 
AsymPAH2        | AsymPAH2_P9N         | N  | -0.115406       | -0.075000       | 0.040406  
AsymPAH3        | AsymPAH3_P10B        | B  | 0.098492        | 0.082500        | -0.015992 
AsymPAH3        | AsymPAH3_P10N        | N  | -0.120809       | -0.101350       | 0.019459  
AsymPAH3        | AsymPAH3_P11N        | N  | -0.084584       | -0.045500       | 0.039084  
AsymPAH3        | AsymPAH3_P2B         | B  | 0.249343        | 0.269700        | 0.020357  
AsymPAH3        | AsymPAH3_P2N         | N  | -0.230964       | -0.226600       | 0.004364  
AsymPAH3        | AsymPAH3_P3B         | B  | 0.231177        | 0.220500        | -0.010677 
AsymPAH3        | AsymPAH3_P3N         | N  | -0.217699       | -0.189250       | 0.028449  
AsymPAH3        | AsymPAH3_P4B         | B  | 0.091631        | 0.025650        | -0.065981 
AsymPAH3        | AsymPAH3_P4N         | N  | -0.115798       | -0.080350       | 0.035448  
AsymPAH3        | AsymPAH3_P5B         | B  | 0.072788        | 0.026900        | -0.045888 
AsymPAH3        | AsymPAH3_P5N         | N  | -0.102039       | -0.103700       | -0.001661 
AsymPAH3        | AsymPAH3_P6B         | B  | 0.133111        | 0.128300        | -0.004811 
AsymPAH3        | AsymPAH3_P6N         | N  | -0.146089       | -0.141650       | 0.004439  
AsymPAH3        | AsymPAH3_P7B         | B  | 0.127390        | 0.139050        | 0.011660  
AsymPAH3        | AsymPAH3_P7N         | N  | -0.141911       | -0.154450       | -0.012539 
AsymPAH3        | AsymPAH3_P8B         | B  | 0.052941        | 0.003950        | -0.048991 
AsymPAH3        | AsymPAH3_P8N         | N  | -0.087546       | -0.102800       | -0.015254 
AsymPAH3        | AsymPAH3_P9B         | B  | 0.141836        | 0.160700        | 0.018864  
AsymPAH3        | AsymPAH3_P9N         | N  | -0.152460       | -0.167750       | -0.015290 
BenPer          | BenPer_P2B           | B  | 0.175100        | 0.187100        | 0.012000  
BenPer          | BenPer_P2N           | N  | -0.292374       | -0.212250       | 0.080124  
BenPer          | BenPer_P3B           | B  | 0.057286        | 0.009250        | -0.048036 
BenPer          | BenPer_P3N           | N  | -0.202559       | -0.180000       | 0.022559  
BenPer          | BenPer_P4B           | B  | 0.056840        | -0.007200       | -0.064040 
BenPer          | BenPer_P4N           | N  | -0.202219       | -0.167300       | 0.034919  
BenPer          | BenPer_P5B           | B  | 0.198168        | 0.293300        | 0.095132  
BenPer          | BenPer_P5N           | N  | -0.309960       | -0.319400       | -0.009440 
BenPer          | BenPer_P6B           | B  | 0.155657        | 0.148200        | -0.007457 
BenPer          | BenPer_P6N           | N  | -0.277552       | -0.220600       | 0.056952  
CirCor          | CirCor_P1B           | B  | 0.070771        | 0.001775        | -0.068996 
CirCor          | CirCor_P1N           | N  | -0.100996       | -0.124225       | -0.023229 
CirCor          | CirCor_P2B           | B  | 0.108632        | 0.074250        | -0.034382 
CirCor          | CirCor_P2N           | N  | -0.129162       | -0.142575       | -0.013413 
CirCor          | CirCor_P3B           | B  | 0.082528        | 0.018525        | -0.064003 
CirCor          | CirCor_P3N           | N  | -0.109742       | -0.121525       | -0.011783 
CirCor          | CirCor_P4B           | B  | 0.135692        | 0.108475        | -0.027217 
CirCor          | CirCor_P4N           | N  | -0.149292       | -0.156850       | -0.007558 
CirCor          | CirCor_P5B           | B  | 0.260328        | 0.311000        | 0.050672  
CirCor          | CirCor_P5N           | N  | -0.242012       | -0.285650       | -0.043638 
CirOv           | CirOv_P1B            | B  | 0.122717        | 0.127825        | 0.005108  
CirOv           | CirOv_P2B            | B  | 0.181790        | 0.198275        | 0.016485  
CirOv           | CirOv_P2N            | N  | -0.172580       | -0.205425       | -0.032845 
CirOv           | CirOv_P3B            | B  | 0.085343        | 0.048075        | -0.037268 
CirOv           | CirOv_P3N            | N  | -0.101726       | -0.098675       | 0.003051  
CirOv           | CirOv_P4B            | B  | 0.053657        | -0.002300       | -0.055957 
CirOv           | CirOv_P4N            | N  | -0.078448       | -0.088350       | -0.009902 
CirOv           | CirOv_P5B            | B  | 0.052992        | -0.004700       | -0.057692 
CirOv           | CirOv_P5N            | N  | -0.077959       | -0.080000       | -0.002041 
